Seller,Case,Length,Width,Height
LZmod,DC-M1,180,190,55.28
ASRock,DeskMini A300,155,80,155
ASRock,DeskMini B660,155,80,155
ASRock,DeskMini B860,155,80,155
ASRock,DeskMini H470,155,80,155
ASRock,DeskMini X300,155,80,155
ASRock,DeskMini X600/USB4,155,80,155
Custom_Mod,SL1 stl 2.1L rev.1,187,190,60
LLW's Workshop,V21 Pro,181,60,198
Custom_Mod,SL1 stl 2.1L rev.3,190,190,60
SGPC,K17,179,48,258
LZmod,STX-X300-X1,157,157,91
OnLogic,MC500,198.1,192.6,59.3
Sirius Case / 天狼星机箱,T40,186,208,61
Realan,E-H60,200,200,60
Mini-Box,M350,210,192,62
电竞艾派官方店,S1,200,60,210
RGeek,G60,200,60,210
长沙精五门电脑,联达L65,197,197,65
RGeek,L65,197,197,65
Mini-Box,M200,240,200,54
LZmod,DC-V2,200,190,71
Custom_Mod,SLM1m HDPlex edition,193,67,210
Chieftec,IX-01B,220,197,63
Chieftec,IX-03B,220,197,63
Silverstone,ML10 (standard),227,196,63
ZS Cases,ZS-D1,188,81,191
LLW's Workshop,V26 Pro,186,78,201
SKTC,A11,211,52,269
Streacom,F1C Evo,197,197,77
J-HACK,Pure Mk1,193,225,69
LZmod,DC-RLY,261,197,58.28
Dream Case,D6,190,61,260
长沙精五门电脑,联达L80,197,197,80
RGeek,L80,197,197,80
Realan,E-I3S,236,200,66
J-HACK,Pure Mk2,190,250.5,66
Realan,E-H80,200,200,80
Custom_Mod,SL2 stl 3.3L rev.3,185,265,67
NFC,Skyreach 4 TINY,239,69,200
Custom_Mod,SL2 stl 3.4L rev.3,185,273,67
NFC,Skyreach 4 TINY R6,237.4,70.7,202.2
Goodisory,A01,200,200,85
SKTC,A01,200,200,85
LLW's Workshop,V32 Pro,188,87,209
Metalfish,Metal Gear Plus,210,200,85
n3rdware,Yocto,210,250,68
机械核芯,Slim-PRO,186,61,315
SGPC,K30 (V1),205,68,258
Custom_Mod,MINI 3.6L rev.7,183,107,186
XTIA,XSlim-Mini (S),188,66,295
